"path","bytes","sha256"
"01_sources\download_manifest.csv","2932","700B699B04C2772CB889D46F0214E20FD83E9507DBF2CF65BC8B3EE99E84C434"
"01_sources\README.md","441","EEBED9259DB0C82BDD0801A6264F763787727E61CAC3BEAD2EDB079A08583A46"
"01_sources\source_register.md","3649","2867E0C0BEFE7A37EA655DF1705C3DD1D928462F91079BFF5D97E4771B07B677"
"01_sources\heim_primary\Burkhard Heim - 1996 - Elementarstrukuren der Materie 2.pdf","21429782","F094F56EC81D22D17C21C93BA248705DD79100828B813C72682F6A6605593849"
"01_sources\heim_primary\Burkhard Heim - 1998 - Elementarstrukuren der Materie 1.pdf","17451854","49C79028C4F5B4FEE97F0541EF1655C37755C3C3C2FD3A10DD6E72CB454DE459"
"01_sources\heim_primary\Burkhard Heim - Basic thoughts on a unified field theory of matter and gravity 1976.pdf","1506544","919665561E2D8BD759802FDA0ACE8B08978FE95A935157368D84B322535DCB30"
"01_sources\heim_primary\Erweiterte_Massenformel_Nach_Heim_1989.pdf","58788","0E2F646D784152FB008944F58E1B8E709A416B65265D2FB75D3CC44C88FF8A40"
"01_sources\heim_primary\Heim_1989_Massenformel_0.4.xlsm","120647","DE1B2A4BD1287A40EC0D88024EFCBE20769125D9D716D1DD46F6907BF5B62D66"
"01_sources\heim_primary\Massenformel_nach_B_Heim_1982.pdf","52427","F74DA0DAC8496BCD01226F54D88598152D67E1C954943AF61D0EC1811F5527BE"
"01_sources\heim_primary\massformula.zip","103441","8D29EAE202B9C85D3E2A19203A760E2581680D330A2C3AC601F2D73EB1E00AFE"
"01_sources\heim_primary\massformula89.zip","3313866","E816AB3D71629FD211601ACA09C8C85B8510088A2F79B451FBFFE6600A264BFC"
"01_sources\heim_primary\ZNA-1977-32a-0233 Heim Vorschlag einheitliche Beschreibung E-Teilchen.pdf","11289874","892D3563501BD4B79A9A941C0A721843DA09DC7D80FF87C34AA9B14769C6D6D7"
"01_sources\heim_primary_unpacked_untrusted\massformula\Heim 1982 mass formula 0.67 en.xls","90112","1521AAB1DF5A51D98C830FC7489A4B3086C894E66DF0AA2558990192B0E9E6E9"
"01_sources\heim_primary_unpacked_untrusted\massformula\Heim 1982 Massenformel 0.67.xls","90112","F54842783E9ACB0D9699BE70DDD80A6CA0F52BA63D34CAE49B9D6387FCBE760D"
"01_sources\heim_primary_unpacked_untrusted\massformula\C 0.66\gprog_0.66.c","46061","29CBF3EBC197EFC8044C2C34D71AB40DD7C6F6829368A412812C7868A287B7B0"
"01_sources\heim_primary_unpacked_untrusted\massformula\C 0.66\gprogin.dat","1847","F334D74497145650F94F57125F39F8502F6F5D516BC6779563BC03C95F546C31"
"01_sources\heim_primary_unpacked_untrusted\massformula\C 0.66\output_plus_neutrino.txt","40318","89E2D2DBFADB89D3C16B2FDC90C10796E5CDC27383CD2BAFCCB14825988A6E9E"
"01_sources\heim_primary_unpacked_untrusted\massformula\C 0.66\readme gprog C 0.66.txt","5155","4A9C58FCAB8009DBC30FB85F5E22AE4F17BB589133EF0B43AA886AC7980DEE39"
"01_sources\heim_primary_unpacked_untrusted\massformula\Pascal 0.62\compared results of Heim 1982 implementations.txt","10418","32838A218B41C4340373567DF7FEE7B3617D8FB311BB68DB5C63A40FADA9267C"
"01_sources\heim_primary_unpacked_untrusted\massformula\Pascal 0.62\comparison GPROGOUT Fortran - Pascal 0.62.txt","33193","F30D419B1A753EE59572429484A6CF9C133F5579731E17A052C10938CB87C99B"
"01_sources\heim_primary_unpacked_untrusted\massformula\Pascal 0.62\GPROG 0.62c.PAS","26173","1C1D60DC68F0EB540AA0E061896EF03559E3F57846D1E8A3AA28563694CDC59C"
"01_sources\heim_primary_unpacked_untrusted\massformula\Pascal 0.62\gprogin.dat","2094","DC61108E95A36C94A2836DB17348E3AB801F47A3378A8381E479585D2AA2B4AE"
"01_sources\heim_primary_unpacked_untrusted\massformula\Pascal 0.62\readme gprog 0.62.txt","3065","32F3FEA726B772170355622CED2465BE8227A69D85DF9859808D03A5454D9371"
"01_sources\heim_primary_unpacked_untrusted\massformula89\Heim 1989 Massenformel 0.3.xls","157696","373D77B06F737ACB781EAB483D3629F2531242A43DF1E207E92CEC118D41E9FA"
"01_sources\heim_primary_unpacked_untrusted\massformula89\MathCad - Heim Mass Formula 1989b.zip","885584","5A3146A02C09A6D7F7E85B155B91AFA52DD67255787CDBBC0747B37B9E7446E2"
"01_sources\heim_primary_unpacked_untrusted\massformula89\Mathcad equations 1989b html.zip","2404066","9FE88BD94A37F11FD0AE8100830FDF02B5B596642D3B024FF8173F96AC324DBF"
